_id,RegionID,SizeRank,RegionName,RegionType,StateName,City,latitude,longitude,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
67dcb0d77fba7c5360619cf3,394460,102,"Chattanooga, TN",msa,TN,Chattanooga,35.0457219,-85.3094883,849.9,887.09,919.82,973.41,1027.88,1083.81,1220.13,1385.41,1457.09,1507.19,1526.79
67dcb0d77fba7c5360619cf4,394871,103,"Modesto, CA",msa,CA,Modesto,37.6393419,-120.9968892,1007.5,1105.66,1208.37,1292.88,1363.45,1466.81,1645.43,1811.72,1879.88,1963.18,2006.4
67dcb0d77fba7c5360619cf5,394768,104,"Lancaster, PA",msa,PA,Lancaster,40.03813,-76.3056686,781.7,807.41,846.08,886.76,924.82,970.81,1072.79,1181.19,1265.65,1332.19,1384.86
67dcb0d77fba7c5360619cf6,394997,105,"Portland, ME",msa,ME,Portland,43.6573605,-70.2586618,1180.77,1250.61,1303.15,1353.42,1418.74,1510.09,1673.22,1870.56,1977.52,2071.79,2143.05
67dcb0d77fba7c5360619cf7,395245,106,"Youngstown, OH",msa,OH,Youngstown,41.1035786,-80.6520161,581.77,596.3,608.54,629.69,651.64,686.96,771.98,833.07,882.47,944.14,970.91
67dcb0d77fba7c5360619cf8,394770,107,"Lansing, MI",msa,MI,Lansing,42.7338254,-84.5546295,684.6,710.75,740.57,777.01,811.04,854.83,927.45,1021.84,1073.03,1136.46,1179.87
67dcb0d77fba7c5360619cf9,394590,108,"Fayetteville, AR",msa,AR,Fayetteville,36.0625843,-94.1574328,879.14,921.85,968.87,1003.46,1040.14,1082.18,1184.37,1344.23,1444.54,1504.91,1562.05
67dcb0d77fba7c5360619cfa,394589,109,"Fayetteville, NC",msa,NC,Fayetteville,35.0525759,-78.878292,805.31,815.97,834.72,861.34,901.62,962.96,1111.44,1272.75,1343.16,1395.53,1440.94
67dcb0d77fba7c5360619cfb,394792,110,"Lexington, KY",msa,KY,Lexington,38.0464066,-84.4970393,823.4,859.04,889.26,915.46,946.78,976.6,1068.66,1188.83,1276.96,1354.8,1396.64
67dcb0d77fba7c5360619cfc,394971,111,"Pensacola, FL",msa,FL,Pensacola,30.421309,-87.2169149,960.35,1000.49,1046.18,1108.3,1177.57,1259.55,1497.06,1685.12,1724.24,1775.82,1786.88
67dcb0d77fba7c5360619cfd,395068,112,"Santa Rosa, CA",msa,CA,Santa Rosa,38.4404925,-122.7141049,1713.63,1870.03,1976.83,2119.93,2123.84,2156.88,2274.7,2466.81,2538.82,2604.46,2662.31
67dcb0d77fba7c5360619cfe,395019,113,"Reno, NV",msa,NV,Reno,39.5261206,-119.8126581,1026.2,1112.11,1223.2,1355.09,1436.63,1500.96,1699.73,1801.43,1814.76,1864.23,1905.96
67dcb0d77fba7c5360619cff,394698,114,"Huntsville, AL",msa,AL,Huntsville,34.729847,-86.5859011,781.66,801.22,829.62,877.55,946.27,1058.27,1214.45,1330.92,1381.8,1407.7,1423.91
67dcb0d77fba7c5360619d00,394995,115,"Port St. Lucie, FL",msa,FL,Port St. Lucie,27.2939333,-80.3503283,1149.8,1222.91,1304.91,1378.86,1446.98,1517.42,1804.14,2126.92,2221.93,2269.05,2326.52
67dcb0d77fba7c5360619d01,394761,116,"Lafayette, LA",msa,LA,Lafayette,30.2262187,-92.0178202,,981.19,996.89,1001.58,1012.43,1040.53,1127.43,1210.67,1246.84,1282.18,1293.78
67dcb0d77fba7c5360619d02,394898,117,"Myrtle Beach, SC",msa,SC,Myrtle Beach,33.6956461,-78.8900409,996.32,1039.63,1095.67,1149.82,1206.27,1255.89,1408.41,1653.27,1726.78,1783.8,1819.1
67dcb0d77fba7c5360619d03,395116,118,"Springfield, MO",msa,MO,Springfield,37.2081729,-93.2922715,735.3,756.35,783.44,813.16,861.39,916.86,1037.58,1155.35,1208.04,1256.92,1285.96
67dcb0d77fba7c5360619d04,395195,119,"Visalia, CA",msa,CA,Visalia,36.3302284,-119.292058,1018.73,1054.76,1105.25,1145.72,1192.2,1253.8,1447.03,1631.14,1673.19,1755.85,1797.31
67dcb0d77fba7c5360619d05,394746,120,"Killeen, TX",msa,TX,Killeen,31.1171441,-97.727796,846.15,855.13,869.47,890.24,934.29,989.81,1152.16,1303.77,1332.79,1340.85,1354.36
67dcb0d77fba7c5360619d06,394338,121,"Asheville, NC",msa,NC,Asheville,35.595363,-82.5508407,982.5,1038.75,1104.56,1166.91,1223.57,1271.12,1436.37,1657.7,1749.53,1819.82,1827.31
67dcb0d77fba7c5360619d07,395244,122,"York, PA",msa,PA,York,39.962493,-76.7276989,782.6,797.03,824.98,857.41,898.31,936.88,1019.39,1106.65,1171.63,1234.81,1270.77
67dcb0d77fba7c5360619d08,395183,123,"Vallejo, CA",msa,CA,Vallejo,38.1040864,-122.2566367,1450.18,1562.45,1689.5,1795.13,1897.02,1974.99,2136.71,2279.75,2308.45,2381.73,2443.6
67dcb0d77fba7c5360619d09,753917,124,"Santa Maria, CA",msa,CA,Santa Maria,34.9531295,-120.435857,1912.75,2043.26,2135.75,2228.32,2347.6,2462.02,2821.81,3284.33,3401.7,3517.02,3667.39
67dcb0d77fba7c5360619d0a,395050,125,"Salinas, CA",msa,CA,Salinas,36.6744117,-121.655037,1482.5,1624.32,1746.81,1856.34,1943.76,2022.24,2166.95,2364.03,2486.7,2599.12,2709.89
67dcb0d77fba7c5360619d0b,395048,126,"Salem, OR",msa,OR,Salem,44.9391565,-123.033121,875.26,980.78,1066.76,1125.42,1173.9,1224.33,1354.8,1514.52,1592.21,1628.14,1655.45
67dcb0d77fba7c5360619d0c,394870,127,"Mobile, AL",msa,AL,Mobile,[phone],-[phone],741.05,764.5,788.22,812.82,848.06,872.13,985.66,1093.3,1190.97,1250.34,1275.08
67dcb0d77fba7c5360619d0d,395015,128,"Reading, PA",msa,PA,Reading,40.335345,-75.9279495,745.91,769.32,794.38,829.58,862.46,910.1,1027.8,1138.92,1246.91,1334.87,1412.72
67dcb0d77fba7c5360619d0e,394502,129,"Corpus Christi, TX",msa,TX,Corpus Christi,27.7635302,-97.4033191,1032.87,1045.57,1057.2,1089.72,1105.67,1148.97,1249.67,1325.12,1351.51,1368.63,1392.7
67dcb0d77fba7c5360619d0f,394421,130,"Brownsville, TX",msa,TX,Brownsville,25.9024289,-97.4981698,936.05,950.66,965.23,987.66,1019.82,1060.63,1152.44,1275.19,1367.35,1423.68,1439.4
67dcb0d77fba7c5360619d10,394612,132,"Fort Wayne, IN",msa,IN,Fort Wayne,41.0799898,-85.1386015,692.03,715.9,740.54,776.4,811.42,851.02,943.3,1075.68,1123.59,1184.34,1225.77
67dcb0d77fba7c5360619d11,394820,131,"Manchester, NH",msa,NH,Manchester,42.9956397,-71.4547891,1105.71,1157.23,1209.27,1283.58,1354.43,1428.77,1610.61,1814.34,1930.49,2015.87,2069.62
67dcb0d77fba7c5360619d12,394658,133,"Gulfport, MS",msa,MS,Gulfport,30.3674198,-89.0928155,871.33,895.48,916.62,951.74,988.18,1052.29,1167.15,1306.34,1394.51,1454.9,1500.58
67dcb0d77fba7c5360619d13,395051,134,"Salisbury, MD",msa,DE,Salisbury,35.6709727,-80.4742261,1199.51,1219.68,1242.24,1274.89,1319.49,1383.6,1566.05,1747.36,1825.32,1901.33,1988.91
67dcb0d77fba7c5360619d14,394596,135,"Flint, MI",msa,MI,Flint,43.0161693,-83.6900211,585.23,610.03,632.1,659.23,687.72,723.2,810.43,895.56,909.28,985.13,1018.77
67dcb0d77fba7c5360619d15,394972,136,"Peoria, IL",msa,IL,Peoria,40.6938609,-89.5891008,723.36,728.24,730.36,735.13,756.04,784.46,835.0,908.92,989.88,1068.62,1082.52
67dcb0d77fba7c5360619d16,394439,137,"Canton, OH",msa,OH,Canton,40.7985464,-81.3749508,641.96,650.8,673.62,692.1,720.03,759.19,824.08,915.83,983.83,1053.23,1074.31
67dcb0d77fba7c5360619d17,395070,138,"Savannah, GA",msa,GA,Savannah,32.0790074,-81.0921335,991.29,1022.5,1066.08,1114.55,1160.74,1204.28,1357.52,1611.78,1715.5,1788.14,1806.7
67dcb0d77fba7c5360619d18,394327,139,"Anchorage, AK",msa,AK,Anchorage,61.2163129,-149.894852,1257.17,1243.01,1224.8,1232.58,1244.79,1271.84,1340.25,1472.83,1574.09,1645.58,1686.35
67dcb0d77fba7c5360619d19,394372,140,"Beaumont, TX",msa,TX,Beaumont,30.0860459,-94.1018461,805.7,828.24,878.0,930.77,959.45,1000.02,1045.62,1103.19,1135.05,1207.39,1230.51
67dcb0d77fba7c5360619d1a,395096,141,"Shreveport, LA",msa,LA,Shreveport,32.5135356,-93.7477839,961.18,958.16,965.48,970.96,978.89,1014.01,1089.61,1156.92,1207.52,1250.9,1295.21
67dcb0d77fba7c5360619d1b,395164,142,"Trenton, NJ",msa,NJ,Trenton,40.2203074,-74.7659,1560.57,1603.29,1643.55,1685.9,1732.82,1793.12,1928.05,2154.74,2310.45,2416.41,2505.47
67dcb0d77fba7c5360619d1c,394875,143,"Montgomery, AL",msa,AL,Montgomery,32.37742,-86.3091683,892.26,896.6,910.06,927.46,946.37,983.81,1077.08,1188.5,1237.33,1309.13,1346.32
67dcb0d77fba7c5360619d1d,394520,144,"Davenport, IA",msa,IL,Davenport,39.7341803,-90.2138167,689.14,705.03,714.88,733.46,749.01,770.03,814.34,871.05,907.67,953.65,968.25
67dcb0d77fba7c5360619d1e,395146,145,"Tallahassee, FL",msa,FL,Tallahassee,30.4380832,-84.2809332,897.06,915.46,949.02,985.06,1034.85,1058.63,1146.5,1325.05,1428.76,1493.1,1520.0
67dcb0d77fba7c5360619d1f,394576,146,"Eugene, OR",msa,OR,Eugene,44.0505054,-123.0950506,1021.64,1083.17,1147.53,1225.46,1295.57,1353.48,1484.08,1664.3,1734.44,1800.58,1870.15
67dcb0d77fba7c5360619d20,394901,147,"Naples, FL",msa,FL,Naples,26.1421976,-81.7942944,1497.83,1566.14,1618.39,1703.17,1771.67,1840.9,2188.66,2751.98,2918.39,2953.35,2924.24
67dcb0d77fba7c5360619d21,394332,148,"Ann Arbor, MI",msa,MI,Ann Arbor,42.2813722,-83.7484616,1443.06,1496.22,1569.44,1634.82,1697.61,1715.8,1832.1,2017.69,2119.47,2222.33,2272.91
67dcb0d77fba7c5360619d22,394927,149,"Ocala, FL",msa,FL,Ocala,29.1871986,-82.1400923,811.16,852.39,906.41,961.74,1011.51,1083.98,1257.66,1469.35,1510.83,1535.09,1590.22
67dcb0d77fba7c5360619d23,394679,150,"Hickory, NC",msa,NC,Hickory,35.7333312,-81.3442915,,,,,,,1081.36,1253.07,1310.77,1347.36,1380.06
67dcb0d77fba7c5360619d24,394697,151,"Huntington, WV",msa,OH,Huntington,41.1031097,-82.2209916,,717.96,734.57,748.95,769.62,796.05,831.96,881.29,922.21,968.58,1002.91
67dcb0d77fba7c5360619d25,394602,152,"Fort Collins, CO",msa,CO,Fort Collins,40.5871782,-105.0770113,1240.47,1289.2,1332.09,1384.6,1437.08,1468.36,1570.92,1720.68,1818.85,1884.03,1911.54
67dcb0d77fba7c5360619d26,395033,153,"Rockford, IL",msa,IL,Rockford,42.2713945,-89.093966,707.57,731.96,756.19,783.9,819.82,865.92,943.88,1027.21,1108.8,1197.9,1248.99
67dcb0d77fba7c5360619d27,394796,154,"Lincoln, NE",msa,NE,Lincoln,40.8088861,-96.7077751,,867.39,892.85,925.45,949.46,980.39,1041.92,1130.92,1207.13,1267.01,1295.28
67dcb0d77fba7c5360619d28,394622,155,"Gainesville, FL",msa,FL,Gainesville,29.6519684,-82.3249846,924.64,965.38,1017.04,1071.46,1139.48,1184.75,1309.07,1501.7,1572.13,1613.82,1646.44
67dcb0d77fba7c5360619d29,394405,156,"Boulder, CO",msa,CO,Boulder,40.0149856,-105.270545,1494.12,1560.03,1623.01,1694.48,1756.53,1794.22,1922.14,2103.41,2196.18,2273.21,2316.06
67dcb0d77fba7c5360619d2a,394646,157,"Green Bay, WI",msa,WI,Green Bay,44.5126379,-88.0125794,,,,,,,863.96,967.11,1035.53,1097.49,1121.21
67dcb0d77fba7c5360619d2b,394488,158,"Columbus, GA",msa,GA,Columbus,32.4610708,-84.9880449,765.28,767.36,779.81,796.99,834.66,901.87,1005.73,1116.8,1145.44,1209.46,1229.29
67dcb0d77fba7c5360619d2c,395107,159,"South Bend, IN",msa,IN,South Bend,41.6833813,-86.2500066,672.44,693.99,727.91,768.22,803.87,853.8,975.11,1094.45,1183.28,1241.95,1281.37
67dcb0d77fba7c5360619d2d,395109,160,"Spartanburg, SC",msa,SC,Spartanburg,34.9498007,-81.9320157,889.11,905.39,949.75,1000.11,1048.62,1107.0,1186.34,1302.16,1375.9,1440.28,1458.23
67dcb0d77fba7c5360619d2e,394645,161,"Greeley, CO",msa,CO,Greeley,40.4233142,-104.7091322,1235.58,1279.06,1333.08,1410.37,1474.6,1515.97,1618.07,1758.74,1848.3,1910.16,1970.88
67dcb0d77fba7c5360619d2f,394808,162,"Lubbock, TX",msa,TX,Lubbock,33.5855677,-101.8470215,1009.08,1033.34,1050.01,1069.14,1092.8,1126.91,1202.67,1283.44,1313.61,1341.1,1369.34
67dcb0d77fba7c5360619d30,394471,163,"Clarksville, TN",msa,TN,Clarksville,36.5277607,-87.3588703,819.48,828.85,847.17,882.29,934.8,990.48,1111.89,1246.85,1278.88,1335.25,1354.27
67dcb0d77fba7c5360619d31,395028,164,"Roanoke, VA",msa,VA,Roanoke,37.270973,-79.9414313,816.68,838.57,860.17,883.97,925.82,974.39,1054.37,1213.42,1303.01,1370.28,1443.4
67dcb0d77fba7c5360619d32,394579,165,"Evansville, IN",msa,IN,Evansville,37.970495,-87.5715641,618.23,635.57,654.37,681.41,707.51,734.36,792.81,857.43,922.93,993.43,1030.17
67dcb0d77fba7c5360619d33,394747,167,"Kingsport, TN",msa,TN,Kingsport,36.550238,-82.5594293,,,,,,,963.92,1096.61,1231.65,1310.0,1352.87
67dcb0d77fba7c5360619d34,394741,168,"Kennewick, WA",msa,WA,Kennewick,46.2087066,-119.119919,1007.28,1047.05,1109.54,1152.69,1206.41,1254.15,1399.52,1539.76,1636.58,1681.96,1710.21
67dcb0d77fba7c5360619d35,395179,169,"Utica, NY",msa,NY,Utica,43.1009031,-75.2326641,,,,,,,1167.62,1267.1,1385.9,1495.6,1522.29
67dcb0d77fba7c5360619d36,394660,170,"Hagerstown, MD",msa,MD,Hagerstown,39.6430455,-77.7191081,920.25,937.71,962.02,985.73,1020.4,1072.93,1197.73,1344.2,1432.16,1504.65,1542.03
67dcb0d77fba7c5360619d37,394543,171,"Duluth, MN",msa,MN,Duluth,46.7729322,-92.1251218,1152.73,1151.97,1166.69,1195.27,1224.23,1275.43,1356.83,1464.92,1561.24,1620.82,1678.1
67dcb0d77fba7c5360619d38,394937,172,"Olympia, WA",msa,WA,Olympia,47.0451022,-122.8950075,1123.14,1184.42,1281.63,1368.46,1452.72,1557.3,1754.25,1922.8,1975.74,2045.99,2082.16
67dcb0d77fba7c5360619d39,394803,173,"Longview, TX",msa,TX,Longview,32.5007031,-94.74049,,835.18,844.91,864.29,893.17,931.57,993.81,1104.45,1160.97,1208.93,1241.61
67dcb0d77fba7c5360619d3a,395229,174,"Wilmington, NC",msa,NC,Wilmington,34.2257282,-77.9447107,900.15,936.14,985.13,1040.6,1134.97,1193.34,1335.11,1579.37,1634.78,1660.44,1677.3
67dcb0d77fba7c5360619d3b,395061,175,"San Luis Obispo, CA",msa,CA,San Luis Obispo,35.2827525,-120.659615,1851.69,1982.82,2098.17,2188.77,2268.05,2341.12,2524.81,2785.26,2974.74,3156.57,3229.25
67dcb0d77fba7c5360619d3c,753875,176,"Crestview, FL",msa,FL,Crestview,30.7621326,-86.5705084,1043.1,1078.6,1132.09,1199.93,1303.32,1368.46,1635.93,1861.75,1884.61,1902.46,1943.16
67dcb0d77fba7c5360619d3d,394851,177,"Merced, CA",msa,CA,Merced,37.3029568,-120.4843269,947.47,1031.9,1126.53,1214.61,1293.97,1372.13,1588.95,1761.81,1813.49,1894.76,1974.4
67dcb0d77fba7c5360619d3e,395197,178,"Waco, TX",msa,TX,Waco,31.5491899,-97.1474628,945.64,977.21,1010.08,1047.17,1091.45,1139.56,1243.04,1410.12,1480.85,1519.24,1523.67
67dcb0d77fba7c5360619d3f,394447,179,"Cedar Rapids, IA",msa,IA,Cedar Rapids,41.9758872,-91.6704053,769.52,780.3,792.74,811.77,832.8,862.89,899.12,942.84,998.29,1035.3,1061.39
67dcb0d77fba7c5360619d40,394348,180,"Atlantic City, NJ",msa,NJ,Atlantic City,39.3642852,-74.4229351,1043.57,1065.72,1090.74,1136.01,1175.64,1236.12,1434.96,1701.67,1804.18,1922.48,1997.45
67dcb0d77fba7c5360619d41,394412,181,"Bremerton, WA",msa,WA,Bremerton,47.5653663,-122.6246836,1038.96,1131.45,1226.6,1313.92,1405.98,1460.83,1662.29,1802.64,1795.39,1896.68,1986.28
67dcb0d77fba7c5360619d42,395103,182,"Sioux Falls, SD",msa,SD,Sioux Falls,43.5476008,-96.7293629,,786.81,810.8,828.5,840.81,867.37,934.24,1060.62,1108.53,1132.08,1157.51
67dcb0d77fba7c5360619d43,395065,183,"Santa Cruz, CA",msa,CA,Santa Cruz,36.9743626,-122.0294673,1980.5,2154.11,2283.51,2413.86,2481.14,2534.31,2732.98,3056.28,3169.89,3291.54,3440.15
67dcb0d77fba7c5360619d44,394572,184,"Erie, PA",msa,PA,Erie,42.1294712,-80.0852695,,662.63,680.64,695.33,715.71,733.78,776.75,861.88,933.94,995.64,1035.2
67dcb0d77fba7c5360619d45,394924,185,"Norwich, CT",msa,CT,Norwich,41.5243537,-72.0759008,975.21,1004.09,1027.34,1046.7,1085.67,1152.1,1276.4,1417.34,1542.9,1682.56,1754.84
67dcb0d77fba7c5360619d46,394323,186,"Amarillo, TX",msa,TX,Amarillo,35.20729,-101.8371192,,960.99,965.36,980.13,1002.04,1034.91,1111.58,1217.15,1261.08,1298.99,1329.91
67dcb0d77fba7c5360619d47,394772,187,"Laredo, TX",msa,TX,Laredo,27.5075005,-99.5069922,,,914.77,946.31,966.87,981.51,1027.94,1130.13,1187.24,1255.93,1258.54
67dcb0d77fba7c5360619d48,395171,188,"Tuscaloosa, AL",msa,AL,Tuscaloosa,33.2095614,-87.5675258,,939.07,970.59,994.05,1035.37,1081.29,1137.6,1241.05,1334.62,1418.52,1488.19
67dcb0d77fba7c5360619d49,394483,189,"College Station, TX",msa,TX,College Station,30.6183939,-96.3455991,1159.95,1203.21,1234.0,1239.74,1273.55,1307.04,1382.27,1501.44,1600.94,1684.92,1728.39
67dcb0d77fba7c5360619d4a,394732,190,"Kalamazoo, MI",msa,MI,Kalamazoo,42.291707,-85.5872286,767.38,799.55,835.42,883.87,929.05,964.3,1040.65,1140.01,1179.81,1238.11,1289.23
67dcb0d77fba7c5360619d4b,394811,191,"Lynchburg, VA",msa,VA,Lynchburg,37.4137536,-79.1422464,786.25,814.16,837.46,860.04,894.65,940.79,1029.12,1192.12,1264.97,1310.82,1334.68
67dcb0d77fba7c5360619d4c,394455,192,"Charleston, WV",msa,WV,Charleston,38.3505995,-81.6332812,,675.91,683.76,701.94,713.99,735.76,762.98,807.33,850.35,907.2,956.8
67dcb0d77fba7c5360619d4d,395240,193,"Yakima, WA",msa,WA,Yakima,46.601557,-120.510842,,,,,,,,1190.57,1252.23,1319.38,1350.4
67dcb0d77fba7c5360619d4e,394585,194,"Fargo, ND",msa,ND,Fargo,46.877229,-96.789821,,856.7,863.27,867.73,884.76,907.96,942.18,1002.05,1062.05,1123.7,1139.63
67dcb0d77fba7c5360619d4f,394387,195,"Binghamton, NY",msa,NY,Binghamton,42.098698,-75.9125187,,,,673.62,716.36,769.3,850.82,957.1,1058.31,1164.79,1224.06
67dcb0d77fba7c5360619d50,394609,196,"Fort Smith, AR",msa,AR,Fort Smith,35.3880338,-94.4265011,651.73,662.47,672.89,682.73,697.47,729.12,800.57,887.52,944.2,982.98,1005.72
67dcb0d77fba7c5360619d51,394334,197,"Appleton, WI",msa,WI,Appleton,44.2613967,-88.4069744,,,,,,,,1115.91,1191.99,1256.49,1311.66
67dcb0d77fba7c5360619d52,845160,198,"Prescott Valley, AZ",msa,AZ,Prescott Valley,34.5950776,-112.3338634,986.5,1048.61,1119.57,1198.29,1268.48,1342.56,1559.16,1758.18,1803.65,1850.98,1889.07
67dcb0d77fba7c5360619d53,395161,199,"Topeka, KS",msa,KS,Topeka,39.049011,-95.677556,696.76,717.76,723.88,744.81,779.38,800.53,861.4,955.96,1023.78,1081.53,1131.94
67dcb0d77fba7c5360619d54,394813,200,"Macon, GA",msa,GA,Macon,32.8406946,-83.6324022,,692.36,710.27,745.76,781.55,832.83,967.82,1064.28,1135.08,1190.21,1214.08
67dcb0d77fba7c5360619d55,395174,201,"Tyler, TX",msa,TX,Tyler,32.3512601,-95.3010624,,1068.53,1090.71,1112.24,1144.07,1163.32,1281.01,1421.49,1472.71,1493.95,1514.32
67dcb0d77fba7c5360619d56,394361,202,"Barnstable Town, MA",msa,MA,Barnstable Town,41.674071,-70.359295,,,,,1683.77,1916.56,2124.59,2380.88,2579.42,2760.25,2785.3
67dcb0d77fba7c5360619d57,394519,203,"Daphne, AL",msa,AL,Daphne,30.6035255,-87.9036047,1004.93,1035.08,1072.39,1097.4,1143.97,1192.59,1382.22,1532.34,1580.58,1604.62,1613.29
67dcb0d77fba7c5360619d58,395030,207,"Rochester, MN",msa,MN,Rochester,44.0234387,-92.4630182,1094.91,1128.85,1165.04,1193.95,1244.51,1263.29,1322.5,1429.58,1491.05,1538.91,1591.37
67dcb0d77fba7c5360619d59,394378,205,"Bellingham, WA",msa,WA,Bellingham,48.7544012,-122.478836,1009.55,1081.02,1169.25,1265.65,1350.47,1432.53,1580.16,1757.06,1861.46,1926.77,1978.51
67dcb0d77fba7c5360619d5a,394429,206,"Burlington, VT",msa,VT,Burlington,44.4761601,-73.212906,,1254.89,1333.92,1380.44,1413.74,1456.8,1562.04,1749.62,1892.95,1988.75,2034.09
67dcb0d77fba7c5360619d5b,753895,208,"Lafayette, IN",msa,IN,Lafayette,40.4191229,-86.8919011,864.17,882.33,914.68,950.3,993.71,1033.88,1093.62,1220.38,1341.69,1438.04,1463.65
